Date of report export ,03/01/2020 
Menu cycle name ,Meda 

Destination Name ,Destination Code ,Ingredient Name ,Issue ,Recipe Name ,Recipe occurrences 
    Sodexo EURO > Site EUR1,SE001,ABP - Beef Burgers Homestyle,Missing price band,Copy of 004Sweet Pastry (fresh) 2,1
    Sodexo EURO > Site EUR1,SE001,Aryzta - Bagel Poppyseed,Missing price band,004Apple Sauce_100,3
    Sodexo EURO > Site EUR1,SE001,Aryzta - Bagel Poppyseed,Missing price band,004Baked Beans_0,3
    Sodexo EURO > Site EUR1,SE001,Aryzta - Carrot Cake,Missing price band,724Beef Bolognaise,3
    Sodexo EURO > Site EUR1,SE001,Aryzta - Muffin Blueberry Wrapped,Missing price band,004Blueberry Muffin (Wrapped),4
    Sodexo EURO > Site EUR1,SE001,Aryzta - Sausage Roll,Missing price band,724Gourmet Chicken Burger,1
    Sodexo EURO > Site EUR1,SE001,Avonmore -  Butter Unsalted,Missing price band,004Fresh Lemon Curd,6
    Sodexo EURO > Site EUR1,SE001,Avonmore -  Butter Unsalted,Missing price band,004German Shortcrust Pastry (fresh)007,1
    Sodexo EURO > Site EUR1,SE001,Avonmore -  Butter Unsalted,Missing price band,724Pepper & Garlic Coated Beef,3
    Sodexo EURO > Site EUR1,SE001,BATCHELORS - BAKES BEANS,Missing price band,004Apple Sauce_100,3
    Sodexo EURO > Site EUR1,SE001,BATCHELORS - BAKES BEANS,Missing price band,004Baked Beans_0,3
    Sodexo EURO > Site EUR1,SE001,BATCHELORS - BAKES BEANS,Missing price band,004Baked Beans_1,5
    Sodexo EURO > Site EUR1,SE001,BATCHELORS - BAKES BEANS,Missing price band,004Baked Beans_3,3
    Sodexo EURO > Site EUR1,SE001,BATCHELORS - BAKES BEANS,Missing price band,004Baked Beanss,1
    Sodexo EURO > Site EUR1,SE001,Beef Topside Rolled & Tied 4.5Kg,Missing price band,724Pepper & Garlic Coated Beef,3
    Sodexo EURO > Site EUR1,SE001,Black Pepper Coarsely Ground,Missing price band,703Coronation Chicken Sandwich Filling (50g),1
    Sodexo EURO > Site EUR1,SE001,Block & Barrel - Cheese Emmental Sliced,Missing price band,004Apple Sauce_100,3
    Sodexo EURO > Site EUR1,SE001,Block & Barrel - Cheese Emmental Sliced,Missing price band,004Baked Beans_0,3
    Sodexo EURO > Site EUR1,SE001,Block & Barrel - Chicken Fillets Cooked Whole,Missing price band,703Coronation Chicken Sandwich Filling (50g),1
    Sodexo EURO > Site EUR1,SE001,CARROTS WHOLE FRESH,Missing price band,724Pepper & Garlic Coated Beef,3
    Sodexo EURO > Site EUR1,SE001,Celery Head Fresh Average Weight 1Kg,Missing price band,724Beef Bolognaise,3
    Sodexo EURO > Site EUR1,SE001,Celery Head Fresh Average Weight 1Kg,Missing price band,724Pepper & Garlic Coated Beef,3
    Sodexo EURO > Site EUR1,SE001,Chicken Breast Diced,Missing price band,724Gourmet Chicken Burger,1
    Sodexo EURO > Site EUR1,SE001,Colmans - Tartare Sauce,Missing price band,004Tartare Sauce (bulk),4
    Sodexo EURO > Site EUR1,SE001,EGGS FRESH,Missing price band,004Bread (frozen dough),3
    Sodexo EURO > Site EUR1,SE001,EGGS WHOLE PASTEURISED,Missing price band,004Fresh Lemon Curd,6
    Sodexo EURO > Site EUR1,SE001,EGGS WHOLE PASTEURISED,Missing price band,004German Shortcrust Pastry (fresh)007,1
    Sodexo EURO > Site EUR1,SE001,EGGS WHOLE PASTEURISED,Missing price band,724Fresh Choux Pastry (liquid eggs),1
    Sodexo EURO > Site EUR1,SE001,EGGS WHOLE PASTEURISED,Missing price band,724Gourmet Beef Burger 6oz,1
    Sodexo EURO > Site EUR1,SE001,EGGS WHOLE PASTEURISED,Missing price band,724Gourmet Chicken Burger,1
    Sodexo EURO > Site EUR1,SE001,Farm Frites -Hash Browns Frozen,Missing price band,"004Hash Brown, triangle (frz)",3
    Sodexo EURO > Site EUR1,SE001,Flora Margarine Spread Tub,Missing price band,004Bechamel Sauce,5
    Sodexo EURO > Site EUR1,SE001,Flora Margarine Spread Tub,Missing price band,724Fresh Choux Pastry (liquid eggs),1
    Sodexo EURO > Site EUR1,SE001,Garlic String Fresh,Missing price band,703Houmus Sandwich Filling (50g),1
    Sodexo EURO > Site EUR1,SE001,Garlic String Fresh,Missing price band,724Beef Bolognaise,3
